id,state,disease,count,percentage,SI_index,rank
1,Alabama,cancer,14619,25.23,-28.2902667761,1
1,Alabama,depression,10050,17.35,-29.1145930349,2
1,Alabama,anxiety,6772,11.69,-22.2720584761,3
1,Alabama,diabetes,1774,3.06,5.58959413754,4
1,Alabama,flu,1832,3.16,-6.21139737991,5
1,Alabama,burns,1507,2.6,2.26194426012,6
1,Alabama,fever,1509,2.6,7.78994698476,7
1,Alabama,headache,1874,3.23,-16.1994557097,8
1,Alabama,autism,1551,2.68,17.4394068343,9
1,Alabama,acne,1146,1.98,-9.74744328098,10
2,Alaska,cancer,1522,20.15,-29.0405190538,1
2,Alaska,depression,1954,25.87,-26.5453377686,2
2,Alaska,anxiety,1171,15.51,-28.4122032451,3
2,Alaska,diabetes,138,1.83,-15.2900724638,4
2,Alaska,flu,163,2.16,-7.58159509202,5
2,Alaska,burns,177,2.34,-8.36112994346,6
2,Alaska,fever,249,3.3,7.0024497992,7
2,Alaska,headache,175,2.32,-18.0490285714,8
2,Alaska,autism,119,1.58,16.9194117647,9
2,Alaska,acne,223,2.95,-6.31511210762,10
4,Arizona,cancer,13231,22.28,-29.9934456957,1
4,Arizona,depression,13509,22.74,-26.8365534089,2
4,Arizona,anxiety,8480,14.28,-29.4968325471,3
4,Arizona,diabetes,1404,2.36,-3.52251424502,4
4,Arizona,flu,1452,2.44,-13.921976584,5
4,Arizona,burns,1721,2.9,-4.41201626961,6
4,Arizona,fever,1942,3.27,1.07629763131,7
4,Arizona,headache,1366,2.3,-11.6495534407,8
4,Arizona,autism,1129,1.9,16.6537466785,9
4,Arizona,acne,1379,2.32,-6.21796954315,10
5,Arkansas,cancer,4930,28.43,-32.9004056795,1
5,Arkansas,depression,3353,19.34,-29.2231345064,2
5,Arkansas,anxiety,2262,13.05,-25.898143236,3
5,Arkansas,diabetes,459,2.65,-5.80498910676,4
5,Arkansas,flu,482,2.78,-13.0917427386,5
5,Arkansas,burns,483,2.79,-3.97743271222,6
5,Arkansas,fever,435,2.51,3.45413793104,7
5,Arkansas,headache,439,2.53,-8.30637813212,8
5,Arkansas,autism,377,2.17,9.02981432361,9
5,Arkansas,acne,305,1.76,-13.2480983606,10
6,California,cancer,88800,22.18,-29.5269012388,1
6,California,depression,84785,21.18,-27.2592033969,2
6,California,anxiety,55713,13.92,-28.3511085384,3
6,California,diabetes,12612,3.15,-4.73771725341,4
6,California,flu,9818,2.45,-10.599385822,5
6,California,burns,10204,2.55,-5.48230595844,6
6,California,fever,12292,3.07,-1.24473560039,7
6,California,headache,8971,2.24,-10.3695864452,8
6,California,autism,9458,2.36,13.7968238528,9
6,California,acne,9316,2.33,-7.78991305281,10
8,Colorado,cancer,12149,21.39,-27.4022800231,1
8,Colorado,depression,11101,19.54,-28.4412530403,2
8,Colorado,anxiety,8087,14.24,-23.6923865463,3
8,Colorado,diabetes,1775,3.12,-3.77291267606,4
8,Colorado,flu,1655,2.91,-12.6128821752,5
8,Colorado,burns,1586,2.79,0.750397225726,6
8,Colorado,fever,1375,2.42,1.33622545454,7
8,Colorado,headache,1362,2.4,-8.35461086635,8
8,Colorado,autism,1511,2.66,17.374851092,9
8,Colorado,acne,1093,1.92,-1.44775846295,10
9,Connecticut,cancer,10678,25.1,-31.0568158832,1
9,Connecticut,depression,7787,18.3,-27.6153602158,2
9,Connecticut,anxiety,5086,11.95,-24.7871392056,3
9,Connecticut,diabetes,1440,3.38,2.11306944445,4
9,Connecticut,flu,1251,2.94,-6.60163868905,5
9,Connecticut,burns,1027,2.41,3.00643622201,6
9,Connecticut,fever,810,1.9,1.02054320988,7
9,Connecticut,headache,936,2.2,-8.03572649572,8
9,Connecticut,autism,1205,2.83,16.9326224067,9
9,Connecticut,acne,757,1.78,-6.10597093791,10
10,Delaware,cancer,5972,21.67,-29.3028784327,1
10,Delaware,depression,5963,21.64,-25.8387472748,2
10,Delaware,anxiety,3739,13.57,-29.1930730142,3
10,Delaware,diabetes,732,2.66,2.24483606558,4
10,Delaware,flu,795,2.89,-12.3643899371,5
10,Delaware,burns,568,2.06,-0.702992957747,6
10,Delaware,fever,1095,3.97,10.9398812785,7
10,Delaware,headache,504,1.83,-8.75823412702,8
10,Delaware,autism,497,1.8,11.0801408451,9
10,Delaware,acne,480,1.74,-0.5898125,10
11,District Of Columbia,cancer,2598,28.42,-29.0516820632,1
11,District Of Columbia,depression,1565,17.12,-31.7649456869,2
11,District Of Columbia,anxiety,1061,11.61,-24.4975400566,3
11,District Of Columbia,diabetes,240,2.63,-17.6205416666,4
11,District Of Columbia,flu,206,2.25,-2.14868932038,5
11,District Of Columbia,burns,182,1.99,1.84939560439,6
11,District Of Columbia,fever,220,2.41,3.0875,7
11,District Of Columbia,headache,235,2.57,-11.8973617021,8
11,District Of Columbia,autism,149,1.63,17.6097986577,9
11,District Of Columbia,acne,205,2.24,-6.21468292683,10
12,Florida,cancer,48434,24.83,-28.0958989553,1
12,Florida,depression,38210,19.59,-27.2035629416,2
12,Florida,anxiety,24081,12.34,-25.0604750633,3
12,Florida,diabetes,5807,2.98,-1.26503358016,4
12,Florida,flu,4128,2.12,-9.09073643411,5
12,Florida,burns,6022,3.09,-1.88126203919,6
12,Florida,fever,5407,2.77,-3.51209913076,7
12,Florida,headache,4498,2.31,-12.2890217874,8
12,Florida,autism,5896,3.02,15.3726356852,9
12,Florida,acne,4439,2.28,-7.86920702861,10
13,Georgia,cancer,28502,29.44,-31.4048961476,1
13,Georgia,depression,17169,17.73,-31.5072852234,2
13,Georgia,anxiety,11181,11.55,-23.3783194706,3
13,Georgia,diabetes,2315,2.39,-1.95993952484,4
13,Georgia,flu,2268,2.34,-7.2881569665,5
13,Georgia,burns,2040,2.11,-5.46124509804,6
13,Georgia,fever,2486,2.57,-3.07668543846,7
13,Georgia,headache,2513,2.6,-13.0677477119,8
13,Georgia,autism,1458,1.51,11.8139026063,9
13,Georgia,acne,2130,2.2,-11.7216150235,10
15,Hawaii,cancer,3777,25.57,-28.1648610008,1
15,Hawaii,depression,2758,18.67,-27.0013270486,2
15,Hawaii,anxiety,1810,12.26,-32.9591049724,3
15,Hawaii,diabetes,223,1.51,-5.43497757847,4
15,Hawaii,flu,255,1.73,-12.6921568628,5
15,Hawaii,burns,398,2.69,2.08512562814,6
15,Hawaii,fever,629,4.26,3.16489666136,7
15,Hawaii,headache,341,2.31,-14.4335777126,8
15,Hawaii,autism,179,1.21,20.8753072626,9
15,Hawaii,acne,401,2.72,-11.760074813,10
16,Idaho,cancer,1857,19.3,-28.3664081853,1
16,Idaho,depression,2052,21.33,-24.9507846004,2
16,Idaho,anxiety,1316,13.68,-24.8505015198,3
16,Idaho,diabetes,243,2.53,-2.42592592593,4
16,Idaho,flu,285,2.96,-17.096,5
16,Idaho,burns,401,4.17,-3.04650872818,6
16,Idaho,fever,259,2.69,1.09254826255,7
16,Idaho,headache,227,2.36,-2.22044052863,8
16,Idaho,autism,353,3.67,20.4144192634,9
16,Idaho,acne,145,1.51,-7.02579310345,10
17,Illinois,cancer,28311,24.25,-26.3112542828,1
17,Illinois,depression,24956,21.37,-28.4633655233,2
17,Illinois,anxiety,15454,13.24,-26.5005403132,3
17,Illinois,diabetes,3850,3.3,-3.62960779221,4
17,Illinois,flu,3054,2.62,-7.82383759004,5
17,Illinois,burns,2800,2.4,-2.01937857143,6
17,Illinois,fever,2865,2.45,0.727022687609,7
17,Illinois,headache,2706,2.32,-8.34929046563,8
17,Illinois,autism,1859,1.59,15.7922754169,9
17,Illinois,acne,2238,1.92,-8.66785075961,10
18,Indiana,cancer,41082,23.34,-30.5029538484,1
18,Indiana,depression,40859,23.21,-30.0206449007,2
18,Indiana,anxiety,25975,14.75,-27.2243926852,3
18,Indiana,diabetes,5258,2.99,6.25548497527,4
18,Indiana,flu,3784,2.15,-11.0491464059,5
18,Indiana,burns,4182,2.38,-3.24205643233,6
18,Indiana,fever,4599,2.61,-1.06146988476,7
18,Indiana,headache,4847,2.75,-9.73142356094,8
18,Indiana,autism,2905,1.65,12.8914320138,9
18,Indiana,acne,3352,1.9,-8.80739260143,10
19,Iowa,cancer,4220,22.27,-26.7045118483,1
19,Iowa,depression,3739,19.74,-28.5672853704,2
19,Iowa,anxiety,2720,14.36,-26.3618235294,3
19,Iowa,diabetes,732,3.86,5.15689890711,4
19,Iowa,flu,710,3.75,-5.29294366198,5
19,Iowa,burns,454,2.4,-5.24495594713,6
19,Iowa,fever,506,2.67,-0.360928853755,7
19,Iowa,headache,364,1.92,-3.1571978022,8
19,Iowa,autism,397,2.1,16.7022418136,9
19,Iowa,acne,432,2.28,-6.03252314815,10
20,Kansas,cancer,5323,22.2,-25.850328762,1
20,Kansas,depression,4867,20.3,-31.2524943497,2
20,Kansas,anxiety,3322,13.86,-27.6323479831,3
20,Kansas,diabetes,832,3.47,-7.07444711536,4
20,Kansas,flu,753,3.14,-12.1002656043,5
20,Kansas,burns,761,3.17,2.20550591328,6
20,Kansas,fever,694,2.89,0.0501296829972,7
20,Kansas,headache,575,2.4,-11.6232,8
20,Kansas,autism,482,2.01,15.2821784232,9
20,Kansas,acne,467,1.95,-4.94884368309,10
21,Kentucky,cancer,7190,26.29,-32.2159624479,1
21,Kentucky,depression,5394,19.72,-30.3697330367,2
21,Kentucky,anxiety,3518,12.86,-22.7103894258,3
21,Kentucky,diabetes,817,2.99,-0.774700122401,4
21,Kentucky,flu,688,2.52,-7.94648255814,5
21,Kentucky,burns,763,2.79,-4.74551769332,6
21,Kentucky,fever,658,2.41,1.25287234043,7
21,Kentucky,headache,599,2.19,-9.48934891486,8
21,Kentucky,autism,577,2.11,20.3108145581,9
21,Kentucky,acne,637,2.33,-11.0225588697,10
22,Louisiana,cancer,17942,27.37,-30.5451449114,1
22,Louisiana,depression,13594,20.74,-30.0217698985,2
22,Louisiana,anxiety,8639,13.18,-24.5655816645,3
22,Louisiana,diabetes,1378,2.1,-5.83650217706,4
22,Louisiana,flu,1532,2.34,-13.1309203655,5
22,Louisiana,burns,1322,2.02,-5.84049924357,6
22,Louisiana,fever,2211,3.37,-1.2868159204,7
22,Louisiana,headache,2186,3.33,-16.4732159195,8
22,Louisiana,autism,798,1.22,12.4786215539,9
22,Louisiana,acne,1764,2.69,-9.65757936508,10
23,Maine,cancer,7996,25.15,-31.1305827914,1
23,Maine,depression,6578,20.69,-28.5910398298,2
23,Maine,anxiety,4556,14.33,-26.8279653205,3
23,Maine,diabetes,879,2.76,3.46390216155,4
23,Maine,flu,714,2.25,-11.5807563025,5
23,Maine,burns,883,2.78,-0.499037372593,6
23,Maine,fever,680,2.14,1.67873529411,7
23,Maine,headache,768,2.42,-6.5575,8
23,Maine,autism,887,2.79,12.8779706877,9
23,Maine,acne,458,1.44,-5.08598253275,10
24,Maryland,cancer,17904,28.79,-29.9659159964,1
24,Maryland,depression,11426,18.37,-30.8804419744,2
24,Maryland,anxiety,7134,11.47,-27.6652775442,3
24,Maryland,diabetes,1946,3.13,2.53940390544,4
24,Maryland,flu,1405,2.26,-6.86528825623,5
24,Maryland,burns,1245,2.0,-4.75655421687,6
